"Method, Nodes, Cyclomatic Complexity"
"net/sf/freecol/tools/FSGConverter.<init>, digraph cfg{
""Entry""->""LABEL1""
""Entry""->""LINENUMBER 482""
""Entry""->""NEW3""
""Entry""->""DUP4""
""Entry""->""INVOKESPECIAL(<init>)5""
""Entry""->""PUTSTATIC6""
""Entry""->""RETURN7""
""Entry""->""Exit""
}.{{{{{{{null""Entry"",""LABEL1"",""LINENUMBER 542"",""ALOAD3"",""INVOKESPECIAL(<init>)4"",""LABEL5"",""LINENUMBER 566"",""RETURN7"",""Exit"",}""IFNONNULL19"",""LINENUMBER 6729"",""NEW30"",""LABEL20"",""DUP31"",""INVOKESPECIAL(<init>)32"",""PUTSTATIC33"",""Entry"",""FRAME23"",""GETSTATIC24"",""ALOAD25"",""MONITOREXIT26"",""LABEL27"",""ARETURN28"",""GETSTATIC18"",""LABEL1"",""LINENUMBER 652"",""GETSTATIC3"",""DUP4"",""ASTORE5"",""MONITORENTER6"",""LABEL7"",""LINENUMBER 668"",""LABEL21"",""LINENUMBER 6922"",""ASTORE12"",""ALOAD13"",""MONITOREXIT14"",""LABEL15"",""ALOAD16"",""ATHROW17"",""LABEL9"",""LINENUMBER 7010"",""FRAME11"",""Exit"",}""IFNULL16"",""LABEL17"",""INVOKEVIRTUAL(close)29"",""LABEL30"",""GOTO31"",""ALOAD22"",""IFNULL45"",""LABEL46"",""INVOKEVIRTUAL(close)58"",""LABEL59"",""GOTO60"",""ALOAD51"",""IFNULL68"",""ALOAD69"",""INVOKEVIRTUAL(close)82"",""GOTO83"",""IFNULL74"",""INVOKEVIRTUAL(close)80"",""GOTO81"",""ALOAD75"",""Entry"",""ICONST_034"",""FRAME78"",""ANEWARRAY35"",""RETURN79"",""INVOKESTATIC(newOutputStream)36"",""ASTORE37"",""LABEL38"",""LINENUMBER 9039"",""LABEL1"",""LINENUMBER 882"",""ALOAD3"",""INVOKEVIRTUAL(toPath)4"",""ICONST_05"",""ANEWARRAY6"",""INVOKESTATIC(newInputStream)7"",""ASTORE8"",""LABEL9"",""ALOAD61"",""ALOAD62"",""ALOAD63"",""INVOKESPECIAL(convertToXML)64"",""LABEL65"",""LINENUMBER 9166"",""ALOAD67"",""LABEL70"",""LINENUMBER 9171"",""FRAME72"",""ALOAD73"",""LINENUMBER 8910"",""ALOAD32"",""LABEL76"",""INVOKEVIRTUAL(toPath)33"",""LINENUMBER 9277"",""LABEL23"",""FRAME24"",""ASTORE25"",""ALOAD26"",""ALOAD27"",""INVOKEVIRTUAL(addSuppressed)28"",""LABEL18"",""FRAME19"",""ALOAD20"",""ATHROW21"",""LABEL47"",""FRAME48"",""ALOAD49"",""ATHROW50"",""LABEL40"",""LINENUMBER 8841"",""FRAME42"",""ASTORE43"",""ALOAD44"",""ALOAD56"",""INVOKEVIRTUAL(addSuppressed)57"",""LABEL52"",""FRAME53"",""ASTORE54"",""ALOAD55"",""LINENUMBER 8812"",""FRAME13"",""ASTORE14"",""ALOAD15"",""LABEL11"",""Exit"",}""IF_ICMPGE54"",""LABEL56"",""LINENUMBER 12878"",""LINENUMBER 12057"",""FRAME79"",""FRAME58"",""ALOAD59"",""LINENUMBER 164100"",""RETURN101"",""ALOAD80"",""INVOKEVIRTUAL(read)81"",""INVOKEVIRTUAL(reset)60"",""DUP82"",""LABEL61"",""ISTORE83"",""LINENUMBER 12162"",""LABEL84"",""LDC63"",""ICONST_M185"",""NEW64"",""IF_ICMPEQ86"",""DUP65"",""ALOAD66"",""LABEL88"",""GETSTATIC67"",""LINENUMBER 16289"",""INVOKESPECIAL(<init>)68"",""INVOKEVIRTUAL(equals)69"",""FRAME90"",""ALOAD91"",""IFNE70"",""INVOKEVIRTUAL(close)92"",""GOTO93"",""LABEL72"",""LABEL94"",""LINENUMBER 12673"",""LINENUMBER 16395"",""FRAME74"",""FRAME96"",""ICONST_075"",""ALOAD97"",""ISTORE76"",""INVOKEVIRTUAL(close)98"",""LABEL77"",""LABEL99"",""RETURN276"",""LINENUMBER 117266"",""GETSTATIC267"",""LDC268"",""INVOKEVIRTUAL(println)269"",""LABEL270"",""LINENUMBER 162271"",""ALOAD272"",""INVOKEVIRTUAL(close)273"",""LABEL274"",""LABEL55"",""LINENUMBER 118275"",""ASTORE265"",""LINENUMBER 122257"",""NEW258"",""DUP259"",""LABEL71"",""NEW260"",""DUP261"",""ALOAD262"",""INVOKESPECIAL(<init>)263"",""INVOKESPECIAL(<init>)264"",""IF_ICMPNE110"",""LABEL132"",""LINENUMBER 161133"",""FRAME134"",""LINENUMBER 129102"",""GOTO135"",""ILOAD103"",""I2C104"",""ISTORE105"",""LABEL106"",""LINENUMBER 130107"",""ILOAD108"",""BIPUSH109"",""LABEL87"",""LINENUMBER 131186"",""ALOAD187"",""ILOAD220"",""INVOKEVIRTUAL(read)188"",""BIPUSH221"",""ISTORE189"",""IF_ICMPEQ222"",""LABEL201"",""LINENUMBER 136202"",""LABEL224"",""FRAME203"",""LINENUMBER 143225"",""ICONST_0204"",""FRAME226"",""ISTORE205"",""ILOAD227"",""LABEL206"",""BIPUSH228"",""FRAME207"",""IF_ICMPEQ229"",""ILOAD208"",""ILOAD209"",""LABEL190"",""LINENUMBER 132191"",""ILOAD192"",""I2C193"",""ISTORE194"",""LABEL195"",""LINENUMBER 133196"",""ILOAD197"",""BIPUSH198"",""LABEL231"",""LABEL111"",""IF_ICMPNE199"",""IF_ICMPGE210"",""LINENUMBER 146232"",""FRAME233"",""LABEL212"",""GOTO234"",""LINENUMBER 139213"",""FRAME214"",""ALOAD215"",""ILOAD216"",""INVOKEVIRTUAL(write)217"",""LABEL218"",""LINENUMBER 140219"",""LABEL112"",""FRAME113"",""ILOAD114"",""BIPUSH115"",""IF_ICMPNE116"",""BIPUSH170"",""INVOKEVIRTUAL(read)160"",""IF_ICMPNE171"",""ISTORE161"",""LABEL162"",""LINENUMBER 149163"",""LINENUMBER 147153"",""ILOAD164"",""ALOAD154"",""I2C165"",""ILOAD155"",""ISTORE166"",""INVOKEVIRTUAL(write)156"",""LABEL167"",""LABEL157"",""LINENUMBER 150168"",""LINENUMBER 148158"",""ILOAD169"",""ALOAD159"",""LABEL117"",""BIPUSH122"",""IF_ICMPNE123"",""LABEL118"",""LINENUMBER 155119"",""FRAME120"",""ILOAD121"",""ALOAD144"",""ILOAD145"",""LABEL124"",""INVOKEVIRTUAL(write)146"",""LABEL147"",""LINENUMBER 157148"",""ALOAD149"",""BIPUSH150"",""INVOKEVIRTUAL(write)151"",""GOTO152"",""LINENUMBER 156143"",""LABEL125"",""LINENUMBER 158126"",""FRAME127"",""ILOAD128"",""BIPUSH129"",""IF_ICMPEQ130"",""BIPUSH136"",""IF_ICMPEQ137"",""ILOAD131"",""LABEL138"",""LINENUMBER 159139"",""ALOAD140"",""ILOAD141"",""INVOKEVIRTUAL(write)142"",""LABEL180"",""LINENUMBER 153181"",""ALOAD182"",""LABEL172"",""BIPUSH183"",""LINENUMBER 151173"",""INVOKEVIRTUAL(write)184"",""IINC174"",""GOTO185"",""LABEL175"",""LINENUMBER 152176"",""ALOAD177"",""ILOAD178"",""INVOKEVIRTUAL(write)179"",""LABEL200"",""LINENUMBER 134255"",""IINC256"",""INVOKEVIRTUAL(write)250"",""LABEL251"",""LINENUMBER 136252"",""IINC253"",""GOTO254"",""LABEL211"",""LINENUMBER 137247"",""ALOAD248"",""BIPUSH249"",""ILOAD223"",""BIPUSH240"",""IF_ICMPEQ241"",""BIPUSH235"",""IF_ICMPEQ236"",""ILOAD230"",""LABEL237"",""LINENUMBER 144238"",""IINC239"",""LINENUMBER 141243"",""ALOAD244"",""ILOAD245"",""INVOKEVIRTUAL(write)246"",""LABEL242"",""Entry"",""ALOAD12"",""INVOKESPECIAL(<init>)13"",""ASTORE14"",""ALOAD36"",""LABEL15"",""BIPUSH37"",""LINENUMBER 11416"",""INVOKEVIRTUAL(mark)38"",""LABEL39"",""LABEL1"",""LINENUMBER 1112"",""NEW3"",""DUP4"",""ALOAD5"",""INVOKESPECIAL(<init>)6"",""ASTORE7"",""LABEL8"",""LINENUMBER 1129"",""LINENUMBER 11540"",""ICONST_541"",""NEWARRAY42"",""ASTORE43"",""LABEL44"",""LINENUMBER 11645"",""ALOAD46"",""ALOAD47"",""ICONST_048"",""ALOAD49"",""ARRAYLENGTH50"",""INVOKEVIRTUAL(read)51"",""ALOAD52"",""ARRAYLENGTH53"",""NEW10"",""DUP11"",""LABEL23"",""FRAME24"",""ASTORE25"",""ALOAD26"",""ALOAD27"",""INVOKEVIRTUAL(addSuppressed)28"",""LABEL29"",""FRAME30"",""ALOAD31"",""ATHROW32"",""LABEL34"",""GOTO35"",""LABEL17"",""LINENUMBER 11218"",""FRAME19"",""ASTORE20"",""LABEL21"",""ALOAD22"",""INVOKEVIRTUAL(close)33"",""Exit"",}""Entry"",""LABEL1"",""LINENUMBER 1712"",""GETSTATIC3"",""LDC4"",""INVOKEVIRTUAL(println)5"",""LABEL6"",""LINENUMBER 1727"",""GETSTATIC8"",""INVOKEVIRTUAL(println)9"",""LABEL10"",""LINENUMBER 17311"",""GETSTATIC12"",""LDC13"",""INVOKEVIRTUAL(println)14"",""LABEL15"",""LINENUMBER 17416"",""GETSTATIC17"",""INVOKEVIRTUAL(println)18"",""LABEL19"",""LINENUMBER 17520"",""GETSTATIC21"",""LDC22"",""INVOKEVIRTUAL(println)23"",""LABEL24"",""LINENUMBER 17625"",""GETSTATIC26"",""INVOKEVIRTUAL(println)27"",""LABEL28"",""LINENUMBER 17729"",""GETSTATIC30"",""LDC31"",""INVOKEVIRTUAL(println)32"",""LABEL33"",""LINENUMBER 17834"",""RETURN35"",""Exit"",}""IF_ICMPLT6"",""INVOKEVIRTUAL(endsWith)23"",""IFEQ24"",""ALOAD7"",""ICONST_020"",""AALOAD21"",""LDC22"",""LABEL12"",""LINENUMBER 20913"",""ICONST_114"",""INVOKESTATIC(exit)15"",""LABEL8"",""LINENUMBER 2089"",""FRAME10"",""INVOKESTATIC(printUsage)11"",""LABEL34"",""LINENUMBER 18835"",""ALOAD36"",""INVOKEVIRTUAL(exists)37"",""IFNE38"",""LABEL100"",""LINENUMBER 206101"",""GOTO102"",""LABEL40"",""LINENUMBER 19341"",""FRAME42"",""ALOAD43"",""LABEL87"",""ARRAYLENGTH44"",""LINENUMBER 20788"",""ICONST_345"",""FRAME89"",""IF_ICMPLT46"",""LABEL25"",""LINENUMBER 18726"",""NEW27"",""DUP28"",""ALOAD29"",""GOTO90"",""FRAME91"",""INVOKESTATIC(getFSGConverter)92"",""ASTORE93"",""LABEL94"",""LINENUMBER 20395"",""ICONST_130"",""ALOAD96"",""AALOAD31"",""ALOAD97"",""INVOKESPECIAL(<init>)32"",""LABEL76"",""ALOAD98"",""ASTORE33"",""LINENUMBER 20277"",""INVOKESPECIAL(convertToXML)99"",""INVOKESTATIC(printUsage)122"",""LABEL123"",""LINENUMBER 190124"",""ICONST_1125"",""INVOKESTATIC(exit)126"",""LABEL39"",""LINENUMBER 189121"",""LINENUMBER 194111"",""NEW112"",""LABEL47"",""DUP113"",""ALOAD114"",""ICONST_2115"",""AALOAD116"",""INVOKESPECIAL(<init>)117"",""ASTORE118"",""LABEL119"",""GOTO120"",""ALOAD56"",""LDC57"",""LDC58"",""INVOKEVIRTUAL(replaceAll)59"",""ASTORE60"",""LABEL61"",""LINENUMBER 19862"",""ALOAD63"",""ALOAD64"",""INVOKEVIRTUAL(equals)65"",""IFEQ66"",""LABEL68"",""LINENUMBER 19969"",""LABEL48"",""LINENUMBER 19649"",""FRAME70"",""NEW71"",""FRAME50"",""DUP72"",""ALOAD51"",""ALOAD73"",""INVOKEVIRTUAL(getName)52"",""INVOKESPECIAL(<init>)74"",""ASTORE53"",""ASTORE75"",""LABEL54"",""LINENUMBER 19755"",""NEW67"",""DUP103"",""INVOKESPECIAL(<init>)104"",""ALOAD105"",""INVOKEVIRTUAL(append)106"",""LDC107"",""INVOKEVIRTUAL(append)108"",""INVOKEVIRTUAL(toString)109"",""ASTORE110"",""Entry"",""LABEL1"",""LINENUMBER 1862"",""ALOAD3"",""ARRAYLENGTH4"",""ICONST_25"",""LABEL78"",""LINENUMBER 20479"",""FRAME80"",""ASTORE81"",""LABEL82"",""LINENUMBER 20583"",""ACONST_NULL84"",""LDC85"",""INVOKESTATIC(fatal)86"",""LABEL16"",""LINENUMBER 21117"",""FRAME18"",""RETURN19"",""Exit"",}""Entry"",""LABEL1"",""LINENUMBER 482"",""NEW3"",""DUP4"",""INVOKESPECIAL(<init>)5"",""PUTSTATIC6"",""RETURN7"",""Exit"",} . 0.1111111111111111 . 1.0 . 9, 1"
"net/sf/freecol/tools/FSGConverter.getFSGConverter, digraph cfg{
""Entry""->""LABEL1""
""Entry""->""LINENUMBER 482""
""Entry""->""NEW3""
""Entry""->""DUP4""
""Entry""->""INVOKESPECIAL(<init>)5""
""Entry""->""PUTSTATIC6""
""Entry""->""RETURN7""
""Entry""->""Exit""
